Sample name,Sex,Population code,Superpopulation code
HG03917,male,BEB,SAS
NA20127,female,ASW,AFR
NA20858,male,GIH,SAS
NA19675,female,MXL,AMR
NA20872,female,GIH,SAS
NA19682,male,MXL,AMR
NA20877,female,GIH,SAS
HG03885,male,STU,SAS
NA19702,male,ASW,AFR
NA21104,male,GIH,SAS
HG03897,female,STU,SAS
NA19707,female,ASW,AFR
NA21109,male,GIH,SAS
HG03900,male,STU,SAS
NA19714,female,ASW,AFR
NA21111,male,GIH,SAS
HG03854,male,STU,SAS
NA19719,female,MXL,AMR
HG03861,female,ITU,SAS
NA19721,female,MXL,AMR
HG03866,male,ITU,SAS
NA19726,male,MXL,AMR
HG03873,female,ITU,SAS
NA19733,female,MXL,AMR
NA07340,female,CEU,EUR
NA19738,male,MXL,AMR
NA07345,female,CEU,EUR
NA19740,female,MXL,AMR
NA07357,male,CEU,EUR
NA19752,female,MXL,AMR
NA10831,female,CEU,EUR
NA19757,male,MXL,AMR
NA10836,female,CEU,EUR
NA19764,female,MXL,AMR
NA10843,female,CEU,EUR
NA19771,male,MXL,AMR
NA10850,female,CEU,EUR
NA19776,female,MXL,AMR
NA19783,male,MXL,AMR
NA06986,male,CEU,EUR
NA20278,male,ASW,AFR
NA06993,male,CEU,EUR
NA20285,male,ASW,AFR
HG04042,female,STU,SAS
NA20292,female,ASW,AFR
HG04047,female,STU,SAS
NA20297,male,ASW,AFR
HG04054,female,ITU,SAS
NA20300,female,ASW,AFR
HG04059,female,ITU,SAS
NA20312,female,ASW,AFR
HG04061,male,ITU,SAS
NA20317,female,ASW,AFR
HG04080,male,ITU,SAS
NA20336,female,ASW,AFR
NA20343,male,ASW,AFR
NA20348,male,ASW,AFR
HG04155,male,BEB,SAS
NA20350,male,ASW,AFR
HG04162,female,BEB,SAS
NA20355,female,ASW,AFR
NA20362,male,ASW,AFR
NA20761,female,TSI,EUR
HG04186,female,BEB,SAS
NA20766,female,TSI,EUR
NA20773,female,TSI,EUR
HG04100,male,STU,SAS
NA20778,male,TSI,EUR
HG04131,male,BEB,SAS
NA20785,male,TSI,EUR
NA20792,male,TSI,EUR
HG04198,male,ITU,SAS
NA20797,female,TSI,EUR
HG04206,male,ITU,SAS
NA20800,female,TSI,EUR
HG04225,male,ITU,SAS
NA20805,male,TSI,EUR
HG03967,male,ITU,SAS
NA20812,male,TSI,EUR
HG03974,male,ITU,SAS
NA20829,male,TSI,EUR
HG03986,female,STU,SAS
NA20831,male,TSI,EUR
HG03998,male,STU,SAS
NA21137,female,GIH,SAS
HG04023,male,ITU,SAS
NA21144,female,GIH,SAS
HG04035,female,STU,SAS
NA18486,male,YRI,AFR
NA18498,male,YRI,AFR
NA18501,male,YRI,AFR
NA20874,female,GIH,SAS
NA18506,male,YRI,AFR
NA20879,female,GIH,SAS
NA18518,female,YRI,AFR
NA20881,female,GIH,SAS
NA18520,female,YRI,AFR
NA20886,female,GIH,SAS
NA18525,female,CHB,EAS
NA20893,female,GIH,SAS
NA18532,female,CHB,EAS
NA20898,male,GIH,SAS
NA18537,female,CHB,EAS
NA20901,male,GIH,SAS
NA18544,male,CHB,EAS
NA20906,female,GIH,SAS
NA18549,male,CHB,EAS
NA21086,female,GIH,SAS
NA18563,male,CHB,EAS
NA18570,female,CHB,EAS
NA18582,female,CHB,EAS
NA18599,female,CHB,EAS
NA18602,female,CHB,EAS
NA18614,female,CHB,EAS
NA21113,male,GIH,SAS
NA18619,female,CHB,EAS
NA21118,male,GIH,SAS
NA18621,male,CHB,EAS
NA21120,female,GIH,SAS
NA18626,female,CHB,EAS
NA21125,female,GIH,SAS
NA18633,male,CHB,EAS
NA21093,male,GIH,SAS
NA18638,male,CHB,EAS
NA21098,male,GIH,SAS
NA18640,female,CHB,EAS
NA21101,female,GIH,SAS
NA18645,male,CHB,EAS
NA21106,female,GIH,SAS
NA18791,male,CHB,EAS
NA20850,male,GIH,SAS
NA18979,female,JPT,EAS
NA20862,female,GIH,SAS
NA18981,female,JPT,EAS
NA20867,male,GIH,SAS
NA18986,male,JPT,EAS
NA18993,female,JPT,EAS
NA18998,female,JPT,EAS
NA19004,male,JPT,EAS
NA19009,male,JPT,EAS
NA19011,female,JPT,EAS
NA19023,female,LWK,AFR
NA19028,male,LWK,AFR
NA19030,female,LWK,AFR
NA19035,male,LWK,AFR
NA19042,female,LWK,AFR
NA19054,female,JPT,EAS
NA19059,female,JPT,EAS
NA19066,male,JPT,EAS
NA19078,female,JPT,EAS
NA19080,female,JPT,EAS
NA19085,male,JPT,EAS
NA19092,male,YRI,AFR
NA19097,female,YRI,AFR
NA19100,female,YRI,AFR
NA19105,female,YRI,AFR
NA12154,male,CEU,EUR
NA12248,male,CEU,EUR
NA12274,male,CEU,EUR
NA12286,male,CEU,EUR
NA12344,male,CEU,EUR
NA12375,male,CEU,EUR
NA12399,male,CEU,EUR
NA12414,female,CEU,EUR
NA12546,male,CEU,EUR
NA12717,female,CEU,EUR
NA12748,male,CEU,EUR
NA12750,male,CEU,EUR
NA12762,male,CEU,EUR
NA12767,female,CEU,EUR
NA12801,male,CEU,EUR
NA12813,female,CEU,EUR
NA12818,female,CEU,EUR
NA12832,female,CEU,EUR
NA12875,female,CEU,EUR
NA18912,female,YRI,AFR
NA18917,male,YRI,AFR
NA18924,female,YRI,AFR
NA18943,male,JPT,EAS
NA18948,male,JPT,EAS
NA18950,female,JPT,EAS
NA18955,male,JPT,EAS
NA18962,male,JPT,EAS
NA18967,male,JPT,EAS
NA18974,male,JPT,EAS
NA10855,female,CEU,EUR
NA11839,male,CEU,EUR
NA11891,male,CEU,EUR
NA11930,male,CEU,EUR
NA11992,male,CEU,EUR
NA12003,male,CEU,EUR
NA12046,female,CEU,EUR
NA12058,female,CEU,EUR
NA18854,male,YRI,AFR
NA18859,male,YRI,AFR
NA18861,female,YRI,AFR
NA18873,female,YRI,AFR
NA18878,female,YRI,AFR
NA19472,female,LWK,AFR
NA19648,female,MXL,AMR
NA19650,male,MXL,AMR
NA19655,male,MXL,AMR
NA19662,female,MXL,AMR
NA19674,male,MXL,AMR
NA19679,male,MXL,AMR
NA19681,female,MXL,AMR
NA19249,male,YRI,AFR
NA19256,male,YRI,AFR
NA19307,male,LWK,AFR
NA19314,female,LWK,AFR
NA19319,male,LWK,AFR
NA19321,female,LWK,AFR
NA19338,female,LWK,AFR
NA19352,male,LWK,AFR
NA19371,male,LWK,AFR
NA19376,male,LWK,AFR
NA19686,female,MXL,AMR
NA19701,female,ASW,AFR
NA19713,female,ASW,AFR
NA19718,female,MXL,AMR
NA19720,male,MXL,AMR
NA19725,female,MXL,AMR
NA19732,male,MXL,AMR
NA19737,female,MXL,AMR
NA19749,female,MXL,AMR
NA19174,male,YRI,AFR
NA19186,male,YRI,AFR
NA19198,male,YRI,AFR
NA19201,female,YRI,AFR
NA19206,female,YRI,AFR
NA19213,male,YRI,AFR
NA19225,female,YRI,AFR
NA19237,female,YRI,AFR
NA19383,male,LWK,AFR
NA19390,female,LWK,AFR
NA19395,female,LWK,AFR
NA19403,female,LWK,AFR
NA19434,female,LWK,AFR
NA19439,female,LWK,AFR
NA19446,female,LWK,AFR
NA19453,male,LWK,AFR
NA19117,male,YRI,AFR
NA19129,female,YRI,AFR
NA19131,female,YRI,AFR
NA19143,female,YRI,AFR
NA19148,female,YRI,AFR
NA19150,male,YRI,AFR
NA19751,male,MXL,AMR
NA19756,male,MXL,AMR
NA19763,female,MXL,AMR
NA19770,female,MXL,AMR
NA19775,female,MXL,AMR
NA19782,female,MXL,AMR
NA19787,male,MXL,AMR
NA19794,female,MXL,AMR
NA19819,female,ASW,AFR
NA19908,male,ASW,AFR
NA19915,male,ASW,AFR
NA19922,male,ASW,AFR
NA19984,male,ASW,AFR
NA20126,male,ASW,AFR
NA20277,female,ASW,AFR
NA20284,male,ASW,AFR
NA20289,female,ASW,AFR
NA20291,male,ASW,AFR
NA20296,female,ASW,AFR
NA20316,male,ASW,AFR
NA20335,male,ASW,AFR
NA20513,male,TSI,EUR
NA20518,male,TSI,EUR
NA20520,male,TSI,EUR
NA20525,male,TSI,EUR
NA20532,male,TSI,EUR
NA20537,male,TSI,EUR
NA20544,male,TSI,EUR
NA20582,female,TSI,EUR
NA20587,female,TSI,EUR
NA20753,female,TSI,EUR
NA20758,male,TSI,EUR
NA20760,female,TSI,EUR
NA20765,male,TSI,EUR
NA20772,female,TSI,EUR
NA21143,female,GIH,SAS
NA20796,male,TSI,EUR
NA20804,female,TSI,EUR
NA20809,male,TSI,EUR
NA20811,male,TSI,EUR
NA20816,male,TSI,EUR
NA20828,female,TSI,EUR
NA20847,female,GIH,SAS
NA20854,female,GIH,SAS
NA20342,male,ASW,AFR
NA20347,male,ASW,AFR
NA20359,female,ASW,AFR
NA20361,female,ASW,AFR
NA20412,female,ASW,AFR
NA20506,female,TSI,EUR
NA20859,female,GIH,SAS
NA20861,male,GIH,SAS
NA20866,male,GIH,SAS
NA20873,male,GIH,SAS
NA20878,female,GIH,SAS
NA20885,male,GIH,SAS
NA20892,female,GIH,SAS
NA20897,male,GIH,SAS
NA21097,female,GIH,SAS
NA21100,male,GIH,SAS
NA21105,male,GIH,SAS
NA21112,male,GIH,SAS
NA20900,female,GIH,SAS
NA20905,male,GIH,SAS
NA21092,male,GIH,SAS
NA21117,male,GIH,SAS
NA21124,male,GIH,SAS
NA21129,male,GIH,SAS
